backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR191
backend  | INFO:main:🤖 Processing bill 2/226: HR189 - Recognizing January 29, 2009, as Karnes County Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR189, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR189
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR189
backend  | INFO:main:🤖 Processing bill 3/226: HR179 - Recognizing January 29, 2009, as Eagle Pass-Maverick County Day at the Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR179, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR179
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR179
backend  | INFO:main:🤖 Processing bill 4/226: HR139 - Honoring the Taylor ISD School Board on the occasion of School Board Recognition Month. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR139, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR139
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR139
backend  | INFO:main:🤖 Processing bill 5/226: HR138 - Honoring the Coupland ISD School Board on the occasion of School Board Recognition Month. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR138, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR138
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR138
backend  | INFO:main:🤖 Processing bill 6/226: HR218 - Recognizing February 3 and 4, 2009, as Palestine Days at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR218, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR218
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR218
backend  | INFO:main:🤖 Processing bill 7/226: HR210 - Recognizing February 10, 2009, as Waller County Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR210, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR210
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR210
backend  | INFO:main:🤖 Processing bill 8/226: HR2 - Adopting the Rules of the House of Representatives of the 81st Legislature. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR2, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR2
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed HR2
backend  | INFO:main:🤖 Processing bill 9/226: SR88 - Recognizing Mary Helen Castro on the occasion of her birthday. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR88, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR88
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR88
backend  | INFO:main:🤖 Processing bill 10/226: SR87 - Recognizing Jimmy Apodaca for his years of service in the El Paso Sheriff's Department. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR87, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR87
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR87
backend  | INFO:main:🤖 Processing bill 11/226: SR86 - In memory of Hughes Butterworth, Jr., of El Paso. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR86, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR86
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR86
backend  | INFO:main:🤖 Processing bill 12/226: SR85 - Recognizing Charles and Mary-Jo Linney on the occasion of their 50th wedding anniversary. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR85, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR85
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR85
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | INFO:main:🤖 Processing bill 13/226: SR84 - Congratulating Joe Olvera for receiving the Chicano Lifetime Achievement Award from Del Pueblo Press. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR84, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR84
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR84
backend  | INFO:main:🤖 Processing bill 14/226: SR82 - In memory of James "Brokenrail" Brunkenhoefer. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR82, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR82
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR82
backend  | INFO:main:🤖 Processing bill 15/226: SR81 - In memory of Howard Jones, Sr., of Houston. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR81, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR81
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR81
backend  | INFO:main:🤖 Processing bill 16/226: SR80 - Recognizing January 28, 2009, as Laredo Legislative Day at the Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR80, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR80
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR80
backend  | INFO:main:🤖 Processing bill 17/226: SR77 - Declaring the Blowin' in the Wind Barbecue Cook-off in Silverton a Texas State Barbecue Championship competition. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR77, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR77
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR77
backend  | INFO:main:🤖 Processing bill 18/226: SR76 - Congratulating Emilio "Ray" Aguirre for being selected for the Texas Community Health Network's Unsung Heroes Award. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR76, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR76
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR76
backend  | INFO:main:🤖 Processing bill 19/226: SR75 - Recognizing City-Wide Beauticians, Incorporated, of Houston on the occasion of its 52nd Annual Awards Luncheon. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR75, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR75
backend  | INFO:main:✅ Successfully processed SR75
backend  | INFO:main:🤖 Processing bill 20/226: SR74 - Recognizing Angela L. Lopez and Dallas S. Jones on the occasion of their marriage. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR74, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR74
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR74
backend  | INFO:main:🤖 Processing bill 21/226: SR73 - Recognizing January 28, 2009, as Christa McAuliffe Day. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR73, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR73
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR73
backend  | INFO:main:🤖 Processing bill 22/226: SR72 - Recognizing Sandy McDonald on the occasion of her retirement from the Texas Tech University School of Law. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR72, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR72
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR72
backend  | INFO:main:🤖 Processing bill 23/226: SR67 - Recognizing January 28, 2009, as Team Arlington Day. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR67, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR67
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR67
backend  | INFO:main:🤖 Processing bill 24/226: SR59 - Recognizing January 30, 2009, as Earned Income Tax Credit Awareness Day in Texas. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR59, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR59
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR59
backend  | INFO:main:🤖 Processing bill 25/226: SR58 - Recognizing the Lewisville Lake Symphony on the occasion of its 25th anniversary. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR58, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR58
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR58
backend  | INFO:main:🤖 Processing bill 26/226: SR57 - Congratulating Barbara Nance for receiving the National Service Award from the Meals on Wheels Association of America. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR57, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR57
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR57
backend  | INFO:main:🤖 Processing bill 27/226: SR56 - Recognizing January 29, 2009, as Hunt County Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR56, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR56
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | INFO:main:✅ Successfully processed SR56
backend  | INFO:main:🤖 Processing bill 28/226: SR53 - Recognizing Shirley Murray on the occasion of her 77th birthday. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR53, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR53
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR53
backend  | INFO:main:🤖 Processing bill 29/226: SR52 - Recognizing the Dallas Alumnae Chapter of Delta Sigma Theta Sorority, Incorporated, on the occasion of its Founders Day Celebration Gala. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR52, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR52
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR52
backend  | INFO:main:🤖 Processing bill 30/226: SR51 - Urging the president of the United States to award the American Defense Service Medal to military personnel serving during the Cold War. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR51, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR51
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR51
backend  | INFO:main:🤖 Processing bill 31/226: SR50 - Recognizing January 29, 2009, as Eagle Pass-Maverick County Day at the Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR50, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR50
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR50
backend  | INFO:main:🤖 Processing bill 32/226: SR29 - Recognizing the contributions of Bob Stallman of Columbus as president of the American Farm Bureau Federation. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR29, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR29
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR29
backend  | INFO:main:🤖 Processing bill 33/226: SR28 - Welcoming Victor and Naomi Edmiston of Springtown to the Capitol on the occasion of their birthdays. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill SR28, enhanced_ai_client available: True
